"Label (Grouping)","ZCTA5 60601","ZCTA5 60602","ZCTA5 60603","ZCTA5 60604","ZCTA5 60605","ZCTA5 60606","ZCTA5 60607","ZCTA5 60608","ZCTA5 60609","ZCTA5 60610","ZCTA5 60611","ZCTA5 60612","ZCTA5 60613","ZCTA5 60614","ZCTA5 60615","ZCTA5 60616","ZCTA5 60617","ZCTA5 60618","ZCTA5 60619","ZCTA5 60620","ZCTA5 60621","ZCTA5 60622","ZCTA5 60623","ZCTA5 60624","ZCTA5 60625","ZCTA5 60626","ZCTA5 60628","ZCTA5 60629","ZCTA5 60630","ZCTA5 60631","ZCTA5 60632","ZCTA5 60633","ZCTA5 60634","ZCTA5 60636","ZCTA5 60637","ZCTA5 60638","ZCTA5 60639","ZCTA5 60640","ZCTA5 60641","ZCTA5 60642","ZCTA5 60643","ZCTA5 60644","ZCTA5 60645","ZCTA5 60646","ZCTA5 60647","ZCTA5 60649","ZCTA5 60651","ZCTA5 60652","ZCTA5 60653","ZCTA5 60654","ZCTA5 60655","ZCTA5 60656","ZCTA5 60657","ZCTA5 60659","ZCTA5 60660","ZCTA5 60661"
"Total:","15,814","1,261","1,288","897","34,071","3,797","31,816","75,770","65,770","43,794","38,456","34,402","53,048","73,173","43,502","54,013","77,270","90,316","63,303","66,514","29,570","55,075","87,649","37,547","76,525","50,548","62,832","114,453","54,064","29,691","92,237","13,359","75,694","34,800","53,555","56,928","89,543","65,941","69,354","21,687","47,831","47,239","48,356","28,383","85,631","48,171","62,819","40,898","33,146","23,890","27,837","28,474","72,316","40,579","42,534","11,987"
"    Population of one race:","14,440","1,131","1,194","811","31,429","3,502","29,577","63,667","55,959","41,268","35,892","31,884","48,463","68,063","40,489","50,872","67,633","77,588","61,534","64,822","28,635","48,891","75,323","36,067","67,044","45,003","60,904","90,054","47,005","27,247","71,193","11,221","64,256","33,048","51,078","45,916","73,232","60,110","57,634","19,440","45,753","45,618","44,196","25,680","73,321","46,462","56,180","34,524","31,812","22,357","26,101","26,197","66,544","36,952","38,669","11,248"
"        White alone","9,678","732","761","540","18,758","2,537","17,042","19,276","13,367","30,862","27,429","8,289","37,888","57,998","10,241","12,870","8,602","48,837","449","575","406","36,841","8,901","1,326","36,891","22,668","1,149","19,161","31,672","24,637","16,446","4,594","41,007","998","7,578","27,719","14,805","37,422","30,112","13,994","10,108","1,322","20,989","20,234","46,378","998","6,461","6,096","1,254","18,008","23,109","20,899","56,999","14,718","23,261","6,959"
"        Black or African American alone","800","73","56","80","4,935","221","3,719","11,243","13,913","6,125","1,568","19,273","4,214","2,926","25,288","14,109","42,737","3,122","60,403","62,977","27,063","3,535","26,198","32,363","3,848","12,232","57,969","19,398","1,032","273","1,583","3,359","1,925","26,909","39,694","2,168","11,791","11,095","2,437","2,192","34,584","41,415","8,306","419","4,768","44,758","31,309","17,319","29,789","1,067","2,003","591","2,178","4,388","5,345","622"
"        American Indian and Alaska Native alone","32","5","1","1","88","10","70","1,842","1,571","100","50","180","203","99","109","207","1,214","1,351","88","152","103","343","2,503","156","1,196","559","113","3,869","646","98","3,616","179","1,282","371","116","1,154","2,985","389","1,593","138","103","180","475","138","1,314","84","924","901","74","49","78","166","184","403","295","30"
"        Asian alone","3,602","281","335","181","6,680","665","7,322","10,373","4,546","3,427","6,195","2,074","4,006","5,442","4,007","21,657","174","5,908","88","78","39","3,027","192","88","10,608","3,904","79","618","6,585","1,078","6,407","67","4,030","59","2,901","673","1,088","7,435","3,435","1,586","214","94","8,715","3,446","3,662","157","366","236","272","2,792","184","3,035","5,370","13,014","6,294","3,413"
"        Native Hawaiian and Other Pacific Islander alone","2","0","0","0","25","0","16","38","46","9","13","15","16","26","14","29","20","50","11","13","8","40","24","10","39","25","11","26","28","7","80","2","35","16","23","27","64","24","18","8","8","16","16","8","45","20","20","4","11","10","7","5","24","8","15","8"
"        Some Other Race alone","326","40","41","9","943","69","1,408","20,895","22,516","745","637","2,053","2,136","1,572","830","2,000","14,886","18,320","495","1,027","1,016","5,105","37,505","2,124","14,462","5,615","1,583","46,982","7,042","1,154","43,061","3,020","15,977","4,695","766","14,175","42,499","3,745","20,039","1,522","736","2,591","5,695","1,435","17,154","445","17,100","9,968","412","431","720","1,501","1,789","4,421","3,459","216"
"    Population of two or more races:","1,374","130","94","86","2,642","295","2,239","12,103","9,811","2,526","2,564","2,518","4,585","5,110","3,013","3,141","9,637","12,728","1,769","1,692","935","6,184","12,326","1,480","9,481","5,545","1,928","24,399","7,059","2,444","21,044","2,138","11,438","1,752","2,477","11,012","16,311","5,831","11,720","2,247","2,078","1,621","4,160","2,703","12,310","1,709","6,639","6,374","1,334","1,533","1,736","2,277","5,772","3,627","3,865","739"
"        Population of two races:","1,317","120","81","81","2,500","287","2,090","11,304","9,187","2,371","2,427","2,240","4,280","4,875","2,693","2,902","9,138","12,023","1,533","1,483","834","5,788","11,623","1,339","8,869","5,121","1,676","23,626","6,720","2,306","20,038","2,042","10,878","1,593","2,202","10,473","15,539","5,432","11,034","2,137","1,833","1,471","3,853","2,558","11,521","1,483","6,283","6,131","1,099","1,452","1,654","2,177","5,436","3,462","3,584","710"
